HTS_Number,Description,Country,Variable,Trade_Type,Category,Granularity,Value,Quantity_Description,Month,Year,Relevant_Date,Runtime
8517,"ELECTRICAL APPARATUS FOR LINE TELEPHONY OR LINE TELEGRAPHY, INCLUDING SUCH APPARATUS FOR CARRIER-CURRENT OR DIGITAL LINE SYSTEMS; PARTS THEREOF",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,no units collected,December,2019,2019-12-31,2026-06-26 09:57:14.121258
8517,"ELECTRICAL APPARATUS FOR LINE TELEPHONY OR LINE TELEGRAPHY, INCLUDING SUCH APPARATUS FOR CARRIER-CURRENT OR DIGITAL LINE SYSTEMS; PARTS THEREOF",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,number,December,2019,2019-12-31,2026-06-26 09:57:14.121258
8525,"TRANSMISSION APPARATUS FOR RADIOTELEPHONY, RADIOTELEGRAPHY, RADIOBROADCASTING OR TV; TV CAMERAS; STILL IMAGE VIDEO CAMERAS AND RECRDRS;DIGITAL CAMERAS",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,number,December,2019,2019-12-31,2026-06-26 09:57:14.121258
8528,"TELEVISION RECEIVERS, INCLUDING VIDEO MONITORS AND VIDEO PROJECTORS",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,number,December,2019,2019-12-31,2026-06-26 09:57:14.121258
8544,"INSULATED WIRE, CABLE AND OTHER INSULATED ELECTRICAL CONDUCTORS; OPTICAL FIBER CABLES, OF INDIVIDUALLY SHEATHED FIBERS, WITH CONDUCTORS ETC. OR NOT",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,number,December,2019,2019-12-31,2026-06-26 09:57:14.121258
8708,"PARTS AND ACCESSORIES FOR TRACTORS, PUBLIC-TRANSPORT PASSENGER VEHICLES, MOTOR CARS, GOODS TRANSPORT MOTOR VEHICLES AND SPECIAL PURPOSE MOTOR VEHICLES",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,no units collected,December,2019,2019-12-31,2026-06-26 09:57:14.121258
8716,"TRAILERS AND SEMI-TRAILERS; OTHER VEHICLES, NOT MECHANICALLY PROPELLED; AND PARTS THEREOF",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,676,kilograms,December,2019,2019-12-31,2026-06-26 09:57:14.121258
8800,"CIVILIAN AIRCRAFT, ENGINES, AND PARTS",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,no units collected,December,2019,2019-12-31,2026-06-26 09:57:14.121258
8907,"FLOATING STRUCTURES NESOI (INCLUDING RAFTS, TANKS, COFFERDAMS, LANDING STAGES, BUOYS AND BEACONS)",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,no units collected,December,2019,2019-12-31,2026-06-26 09:57:14.121258
9002,"OPTICAL ELEMENTS (INCLUDING LENSES, PRISMS AND MIRRORS), MOUNTED, EXCLUDING ELEMENTS OF GLASS NOT OPTICALLY WORKED; PARTS AND ACCESSORIES THEREOF",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,number,December,2019,2019-12-31,2026-06-26 09:57:14.121258
9005,"BINOCULARS, MONOCULARS, OTHER OPTICAL TELESCOPES OR ASTRONOMICAL INSTRUMENTS, EXCEPT FOR RADIO-ASTRONOMY; PARTS AND ACCESSORIES, INCLUDING MOUNTINGS",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,number,December,2019,2019-12-31,2026-06-26 09:57:14.121258
9013,"LIQUID CRYSTAL DEVICES NESOI; LASERS, OTHER THAN LASER DIODES; OPTICAL APPLIANCES AND INSTRUMENTS NESOI; PARTS AND ACCESSORIES THEREOF",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,number,December,2019,2019-12-31,2026-06-26 09:57:14.121258
9015,"SURVEYING, HYDROGRAPHIC, OCEANOGRAPHIC, HYDROLOGICAL, METEOROLOGICAL OR GEOPHYSICAL INSTRUMENTS ETC. NESOI; RANGEFINDERS; PARTS AND ACCESSORIES",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,no units collected,December,2019,2019-12-31,2026-06-26 09:57:14.121258
9015,"SURVEYING, HYDROGRAPHIC, OCEANOGRAPHIC, HYDROLOGICAL, METEOROLOGICAL OR GEOPHYSICAL INSTRUMENTS ETC. NESOI; RANGEFINDERS; PARTS AND ACCESSORIES",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,number,December,2019,2019-12-31,2026-06-26 09:57:14.121258
9021,ORTHOPEDIC APPLIANCES; SPLINTS ETC.; ARTIFICIAL PARTS OF THE BODY; HEARING AIDS AND OTHER APPLIANCES TO COMPENSATE FOR A DEFECT ETC.; PARTS ETC.,Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,no units collected,December,2019,2019-12-31,2026-06-26 09:57:14.121258
9025,"HYDROMETERS, THERMOMETERS, PYROMETERS, BAROMETERS, HYGROMETERS AND PSYCHROMETERS ETC.; PARTS AND ACCESSORIES THEREOF",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,number,December,2019,2019-12-31,2026-06-26 09:57:14.121258
9101,"WATCHES, WRIST, POCKET AND OTHER, INCLUDING STOP WATCHES, WITH CASE OF PRECIOUS METAL OR OF METAL CLAD WITH PRECIOUS METAL",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,number,December,2019,2019-12-31,2026-06-26 09:57:14.121258
9102,"WATCHES, WRIST, POCKET AND OTHER, INCLUDING STOP WATCHES, WITH CASE NEITHER OF PRECIOUS METAL NOR OF METAL CLAD WITH PRECIOUS METAL",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,number,December,2019,2019-12-31,2026-06-26 09:57:14.121258
9303,"SPORTING SHOTGUNS AND RIFLES, MUZZLE LOADING FIREARMS, VERY PISTOLS AND SIMILAR DEVICES, PISTOLS AND REVOLVERS FIRING BLANK AMMUNITION, ETC.",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,number,December,2019,2019-12-31,2026-06-26 09:57:14.121258
9305,"PARTS AND ACCESSORIES OF ARMS (MILITARY WEAPONS, PISTOLS, REVOLVERS, SHOTGUNS, RIFLES ETC.) OF HEADINGS 9301 TO 9304",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,no units collected,December,2019,2019-12-31,2026-06-26 09:57:14.121258
9603,"BROOMS, BRUSHES, HAND-OPERATED FLOOR SWEEPERS, NOT MOTORIZED, MOPS AND FEATHER DUSTERS; PREPARED KNOTS AND TUFTS; PAINT PADS AND ROLLERS; SQUEEGEES",Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,number,December,2019,2019-12-31,2026-06-26 09:57:14.121258
9706,ANTIQUES OF AN AGE EXCEEDING ONE HUNDRED YEARS,Greenland,First Unit of Quantity,ForeignExp,Foreign,4,0,no units collected,December,2019,2019-12-31,2026-06-26 09:57:14.121258
